batch-id,duration,o-MaximisePFWithAcceptableTopics,solutions-found,solution-model
0,00:13:26.194,-0.0,1,/tmp/uk.ac.kcl.mdeoptimiser.parallel-experiments-executor/mdeo-results/experiment-180412-161349-c1-argumentation-framework-argmatsat-PF-Cycle-201-args-Audience-50-Members-PAF-size-52-args.mopt-matching-henshin/batch-0/7C129EF6.xmi
1,00:13:47.785,-0.0,1,/tmp/uk.ac.kcl.mdeoptimiser.parallel-experiments-executor/mdeo-results/experiment-180412-161349-c1-argumentation-framework-argmatsat-PF-Cycle-201-args-Audience-50-Members-PAF-size-52-args.mopt-matching-henshin/batch-1/3F6F9E2B.xmi
2,00:13:30.309,-0.0,1,/tmp/uk.ac.kcl.mdeoptimiser.parallel-experiments-executor/mdeo-results/experiment-180412-161349-c1-argumentation-framework-argmatsat-PF-Cycle-201-args-Audience-50-Members-PAF-size-52-args.mopt-matching-henshin/batch-2/56751736.xmi
3,00:13:55.816,-0.0,1,/tmp/uk.ac.kcl.mdeoptimiser.parallel-experiments-executor/mdeo-results/experiment-180412-161349-c1-argumentation-framework-argmatsat-PF-Cycle-201-args-Audience-50-Members-PAF-size-52-args.mopt-matching-henshin/batch-3/33659441.xmi
4,00:13:29.700,-0.0,1,/tmp/uk.ac.kcl.mdeoptimiser.parallel-experiments-executor/mdeo-results/experiment-180412-161349-c1-argumentation-framework-argmatsat-PF-Cycle-201-args-Audience-50-Members-PAF-size-52-args.mopt-matching-henshin/batch-4/6C94ACBF.xmi
5,00:14:00.165,-0.0,1,/tmp/uk.ac.kcl.mdeoptimiser.parallel-experiments-executor/mdeo-results/experiment-180412-161349-c1-argumentation-framework-argmatsat-PF-Cycle-201-args-Audience-50-Members-PAF-size-52-args.mopt-matching-henshin/batch-5/4E9CC975.xmi
6,00:13:35.412,-0.0,1,/tmp/uk.ac.kcl.mdeoptimiser.parallel-experiments-executor/mdeo-results/experiment-180412-161349-c1-argumentation-framework-argmatsat-PF-Cycle-201-args-Audience-50-Members-PAF-size-52-args.mopt-matching-henshin/batch-6/0A931567.xmi
7,00:13:53.436,-0.0,1,/tmp/uk.ac.kcl.mdeoptimiser.parallel-experiments-executor/mdeo-results/experiment-180412-161349-c1-argumentation-framework-argmatsat-PF-Cycle-201-args-Audience-50-Members-PAF-size-52-args.mopt-matching-henshin/batch-7/4B284B77.xmi
8,00:14:00.169,-0.0,1,/tmp/uk.ac.kcl.mdeoptimiser.parallel-experiments-executor/mdeo-results/experiment-180412-161349-c1-argumentation-framework-argmatsat-PF-Cycle-201-args-Audience-50-Members-PAF-size-52-args.mopt-matching-henshin/batch-8/10544124.xmi
9,00:13:37.035,-0.0,1,/tmp/uk.ac.kcl.mdeoptimiser.parallel-experiments-executor/mdeo-results/experiment-180412-161349-c1-argumentation-framework-argmatsat-PF-Cycle-201-args-Audience-50-Members-PAF-size-52-args.mopt-matching-henshin/batch-9/7FD9E250.xmi
